"WaterID","LocID","Date","season","WaterID.season","Microscopy","WaterTemp.factor","Ca.factor","pH.factor","WaterSize.factor"
270,59,"2013-01-29","1","270.1",0,"low","high","high","medium"
270,61,"2013-01-29","1","270.1",0,"low","high","high","medium"
270,58,"2013-01-29","1","270.1",0,"low","high","high","medium"
270,60,"2013-01-29","1","270.1",0,"low","high","high","medium"
270,59,"2013-02-25","1","270.1",0,"low","high","high","medium"
270,60,"2013-02-25","1","270.1",0,"low","high","high","medium"
270,58,"2013-02-25","1","270.1",0,"low","high","high","medium"
270,60,"2013-02-25","1","270.1",0,"low","high","high","medium"
270,59,"2013-04-08","1","270.1",0,"mid","high","high","medium"
270,61,"2013-04-08","1","270.1",0,"mid","high","high","medium"
270,58,"2013-04-08","1","270.1",0,"mid","high","high","medium"
270,59,"2013-05-28","1","270.1",0,"mid","high","high","medium"
270,61,"2013-05-28","1","270.1",0,"mid","high","high","medium"
270,58,"2013-05-28","1","270.1",0,"mid","high","high","medium"
270,60,"2013-05-28","1","270.1",0,"mid","high","high","medium"
270,61,"2013-07-11","1","270.1",0,"mid","high","high","medium"
270,58,"2013-07-11","1","270.1",0,"mid","high","high","medium"
270,60,"2013-07-11","1","270.1",0,"mid","high","high","medium"
270,59,"2013-08-20","1","270.1",1,"mid","high","high","medium"
270,61,"2013-08-20","1","270.1",0,"mid","high","high","medium"
270,58,"2013-08-20","1","270.1",0,"mid","high","high","medium"
270,60,"2013-08-20","1","270.1",0,"mid","high","high","medium"
270,59,"2013-11-19","2","270.2",0,"mid","high","high","medium"
270,61,"2013-11-19","2","270.2",0,"mid","high","high","medium"
270,58,"2013-11-19","2","270.2",0,"mid","high","high","medium"
270,60,"2013-11-19","2","270.2",0,"mid","high","high","medium"
270,59,"2014-01-27","2","270.2",0,"low","high","high","medium"
270,61,"2014-01-27","2","270.2",0,"low","high","high","medium"
270,58,"2014-01-27","2","270.2",0,"low","high","high","medium"
270,60,"2014-01-27","2","270.2",0,"low","high","high","medium"
270,59,"2014-02-25","2","270.2",0,"low","high","high","medium"
270,61,"2014-02-25","2","270.2",0,"low","high","high","medium"
270,58,"2014-02-25","2","270.2",0,"low","high","high","medium"
270,60,"2014-02-25","2","270.2",0,"low","high","high","medium"
270,59,"2014-03-24","2","270.2",0,"mid","high","high","medium"
270,61,"2014-03-24","2","270.2",0,"mid","high","high","medium"
270,59,"2014-04-27","2","270.2",0,"mid","high","high","medium"
270,61,"2014-04-27","2","270.2",0,"mid","high","high","medium"
270,58,"2014-04-27","2","270.2",0,"mid","high","high","medium"
270,60,"2014-04-27","2","270.2",0,"mid","high","high","medium"
270,59,"2014-05-27","2","270.2",0,"mid","high","high","medium"
270,61,"2014-05-27","2","270.2",0,"mid","high","high","medium"
270,58,"2014-05-27","2","270.2",0,"mid","high","high","medium"
270,60,"2014-05-27","2","270.2",0,"mid","high","high","medium"
270,59,"2014-07-29","2","270.2",0,"mid","high","high","medium"
270,61,"2014-07-29","2","270.2",0,"mid","high","high","medium"
270,58,"2014-07-29","2","270.2",0,"mid","high","high","medium"
270,60,"2014-07-29","2","270.2",0,"mid","high","high","medium"
270,59,"2014-08-25","2","270.2",0,"mid","high","high","medium"
270,61,"2014-08-25","2","270.2",0,"mid","high","high","medium"
270,58,"2014-08-25","2","270.2",0,"mid","high","high","medium"
270,60,"2014-08-25","2","270.2",0,"mid","high","high","medium"
270,59,"2014-10-28","3","270.3",0,"mid","high","high","medium"
270,61,"2014-10-28","3","270.3",0,"mid","high","high","medium"
270,58,"2014-10-28","3","270.3",0,"mid","high","high","medium"
270,60,"2014-10-28","3","270.3",0,"mid","high","high","medium"
270,59,"2014-11-10","3","270.3",0,"mid","high","high","medium"
270,61,"2014-11-10","3","270.3",0,"mid","high","high","medium"
270,58,"2014-11-10","3","270.3",0,"mid","high","high","medium"
270,60,"2014-11-10","3","270.3",0,"mid","high","high","medium"
270,59,"2014-12-18","3","270.3",0,"low","high","high","medium"
270,61,"2014-12-18","3","270.3",0,"low","high","high","medium"
270,58,"2014-12-18","3","270.3",0,"low","high","high","medium"
270,60,"2014-12-18","3","270.3",0,"low","high","high","medium"
270,61,"2015-01-29","3","270.3",0,"mid","high","high","medium"
270,60,"2015-01-29","3","270.3",0,"mid","high","high","medium"
270,59,"2015-03-04","3","270.3",0,"mid","high","high","medium"
270,61,"2015-03-04","3","270.3",0,"mid","high","high","medium"
270,58,"2015-03-04","3","270.3",0,"mid","high","high","medium"
270,60,"2015-03-04","3","270.3",0,"mid","high","high","medium"
270,61,"2015-04-01","3","270.3",0,"mid","high","high","medium"
270,58,"2015-04-01","3","270.3",0,"mid","high","high","medium"
270,60,"2015-04-01","3","270.3",0,"mid","high","high","medium"
270,59,"2015-05-04","3","270.3",0,"mid","high","high","medium"
270,61,"2015-05-04","3","270.3",0,"mid","high","high","medium"
270,58,"2015-05-04","3","270.3",0,"mid","high","high","medium"
270,60,"2015-05-04","3","270.3",0,"mid","high","high","medium"
270,61,"2014-06-03","2","270.2",0,"mid","high","high","medium"
270,58,"2014-06-03","2","270.2",0,"mid","high","high","medium"
270,60,"2014-06-03","2","270.2",0,"mid","high","high","medium"
270,59,"2015-07-20","3","270.3",0,"mid","high","high","medium"
270,61,"2015-07-20","3","270.3",0,"mid","high","high","medium"
270,58,"2015-07-20","3","270.3",0,"mid","high","high","medium"
270,60,"2015-07-20","3","270.3",0,"mid","high","high","medium"
270,59,"2015-08-18","3","270.3",0,"mid","high","high","medium"
270,61,"2015-08-18","3","270.3",0,"mid","high","high","medium"
270,58,"2015-08-18","3","270.3",0,"mid","high","high","medium"
270,60,"2015-08-18","3","270.3",0,"mid","high","high","medium"
270,59,"2015-10-26","4","270.4",0,"mid","high","high","medium"
270,61,"2015-10-26","4","270.4",0,"mid","high","high","medium"
270,58,"2015-10-26","4","270.4",0,"mid","high","high","medium"
270,60,"2015-10-26","4","270.4",0,"mid","high","high","medium"
270,59,"2015-12-01","4","270.4",0,"low","high","high","medium"
270,61,"2015-12-01","4","270.4",0,"low","high","high","medium"
270,58,"2015-12-01","4","270.4",0,"low","high","high","medium"
270,60,"2015-12-01","4","270.4",0,"low","high","high","medium"
270,60,"2016-01-19","4","270.4",0,"low","high","high","medium"
270,59,"2016-02-23","4","270.4",0,"low","high","high","medium"
270,61,"2016-02-23","4","270.4",0,"low","high","high","medium"
270,58,"2016-02-23","4","270.4",0,"low","high","high","medium"
270,60,"2016-02-23","4","270.4",0,"low","high","high","medium"
270,59,"2016-05-04","4","270.4",0,"mid","high","high","medium"
270,61,"2016-05-04","4","270.4",0,"mid","high","high","medium"
270,58,"2016-05-04","4","270.4",0,"mid","high","high","medium"
270,60,"2016-05-04","4","270.4",0,"mid","high","high","medium"
270,59,"2016-06-15","4","270.4",0,"mid","high","high","medium"
270,61,"2016-06-15","4","270.4",0,"mid","high","high","medium"
270,58,"2016-06-15","4","270.4",0,"mid","high","high","medium"
270,60,"2016-06-15","4","270.4",0,"mid","high","high","medium"
270,59,"2016-07-25","4","270.4",0,"mid","high","high","medium"
270,61,"2016-07-25","4","270.4",0,"mid","high","high","medium"
270,58,"2016-07-25","4","270.4",0,"mid","high","high","medium"
270,60,"2016-07-25","4","270.4",0,"mid","high","high","medium"
270,59,"2016-10-24","5","270.5",0,"mid","high","high","medium"
270,61,"2016-10-24","5","270.5",0,"mid","high","high","medium"
270,58,"2016-10-24","5","270.5",0,"mid","high","high","medium"
270,60,"2016-10-24","5","270.5",0,"mid","high","high","medium"
270,59,"2014-12-14","3","270.3",0,"low","high","high","medium"
270,61,"2014-12-14","3","270.3",0,"low","high","high","medium"
270,58,"2014-12-14","3","270.3",0,"low","high","high","medium"
270,60,"2014-12-14","3","270.3",0,"low","high","high","medium"
270,59,"2017-02-09","5","270.5",0,"low","high","high","medium"
270,61,"2017-02-09","5","270.5",0,"low","high","high","medium"
270,58,"2017-02-09","5","270.5",0,"low","high","high","medium"
270,60,"2017-02-09","5","270.5",0,"low","high","high","medium"
270,59,"2017-03-08","5","270.5",0,"mid","high","high","medium"
270,61,"2017-03-08","5","270.5",0,"mid","high","high","medium"
270,58,"2017-03-08","5","270.5",0,"mid","high","high","medium"
270,60,"2017-03-08","5","270.5",0,"mid","high","high","medium"
270,59,"2017-04-25","5","270.5",0,"mid","high","high","medium"
270,61,"2017-04-25","5","270.5",0,"mid","high","high","medium"
270,58,"2017-04-25","5","270.5",0,"mid","high","high","medium"
270,60,"2017-04-25","5","270.5",0,"mid","high","high","medium"
270,59,"2017-05-23","5","270.5",0,"mid","high","high","medium"
270,61,"2017-05-23","5","270.5",0,"mid","high","high","medium"
270,58,"2017-05-23","5","270.5",0,"mid","high","high","medium"
270,60,"2017-05-23","5","270.5",0,"mid","high","high","medium"
270,59,"2017-07-10","5","270.5",0,"mid","high","high","medium"
270,61,"2017-07-10","5","270.5",0,"mid","high","high","medium"
270,58,"2017-07-10","5","270.5",0,"mid","high","high","medium"
270,60,"2017-07-10","5","270.5",0,"mid","high","high","medium"
270,59,"2017-08-14","5","270.5",0,"mid","high","high","medium"
270,61,"2017-08-14","5","270.5",0,"mid","high","high","medium"
270,58,"2017-08-14","5","270.5",0,"mid","high","high","medium"
270,60,"2017-08-14","5","270.5",0,"mid","high","high","medium"
270,59,"2017-09-20","5","270.5",0,"mid","high","high","medium"
270,61,"2017-09-20","5","270.5",0,"mid","high","high","medium"
270,58,"2017-09-20","5","270.5",0,"mid","high","high","medium"
270,60,"2017-09-20","5","270.5",0,"mid","high","high","medium"
270,61,"2017-11-20","6","270.6",0,"mid","high","high","medium"
270,58,"2017-11-20","6","270.6",0,"mid","high","high","medium"
270,60,"2017-11-20","6","270.6",0,"mid","high","high","medium"
270,59,"2017-12-20","6","270.6",0,"mid","high","high","medium"
270,61,"2017-12-20","6","270.6",0,"mid","high","high","medium"
270,58,"2017-12-20","6","270.6",0,"mid","high","high","medium"
270,60,"2017-12-20","6","270.6",0,"mid","high","high","medium"
270,59,"2018-01-31","6","270.6",0,"low","high","high","medium"
270,61,"2018-01-31","6","270.6",0,"low","high","high","medium"
270,58,"2018-01-31","6","270.6",0,"low","high","high","medium"
270,60,"2018-01-31","6","270.6",0,"low","high","high","medium"
270,59,"2018-02-28","6","270.6",0,"mid","high","high","medium"
270,61,"2018-02-28","6","270.6",0,"mid","high","high","medium"
270,58,"2018-02-28","6","270.6",0,"mid","high","high","medium"
270,60,"2018-02-28","6","270.6",0,"mid","high","high","medium"
270,59,"2018-03-13","6","270.6",0,"low","high","high","medium"
270,61,"2018-03-13","6","270.6",0,"low","high","high","medium"
270,58,"2018-03-13","6","270.6",0,"low","high","high","medium"
270,60,"2018-03-13","6","270.6",0,"low","high","high","medium"
270,59,"2018-04-23","6","270.6",0,"mid","high","high","medium"
270,61,"2018-04-23","6","270.6",0,"mid","high","high","medium"
270,58,"2018-04-23","6","270.6",0,"mid","high","high","medium"
270,60,"2018-04-23","6","270.6",0,"mid","high","high","medium"
270,59,"2018-05-30","6","270.6",0,"mid","high","high","medium"
270,61,"2018-05-30","6","270.6",0,"mid","high","high","medium"
270,58,"2018-05-30","6","270.6",0,"mid","high","high","medium"
270,60,"2018-05-30","6","270.6",0,"mid","high","high","medium"
270,59,"2018-06-25","6","270.6",0,"mid","high","high","medium"
270,61,"2018-06-25","6","270.6",0,"mid","high","high","medium"
270,58,"2018-06-25","6","270.6",0,"mid","high","high","medium"
270,60,"2018-06-25","6","270.6",0,"mid","high","high","medium"
270,61,"2018-07-30","6","270.6",0,"mid","high","high","medium"
270,58,"2018-07-30","6","270.6",0,"mid","high","high","medium"
270,60,"2018-07-30","6","270.6",0,"mid","high","high","medium"
270,59,"2018-08-23","6","270.6",0,"mid","high","high","medium"
270,61,"2018-08-23","6","270.6",0,"mid","high","high","medium"
270,58,"2018-08-23","6","270.6",0,"mid","high","high","medium"
270,60,"2018-08-23","6","270.6",0,"mid","high","high","medium"
270,59,"2018-09-28","6","270.6",0,"mid","high","high","medium"
270,61,"2018-09-28","6","270.6",0,"mid","high","high","medium"
270,58,"2018-09-28","6","270.6",0,"mid","high","high","medium"
270,60,"2018-09-28","6","270.6",0,"mid","high","high","medium"
270,59,"2018-10-24","7","270.7",0,"mid","high","high","medium"
270,61,"2018-10-24","7","270.7",0,"mid","high","high","medium"
270,58,"2018-10-24","7","270.7",0,"mid","high","high","medium"
270,60,"2018-10-24","7","270.7",0,"mid","high","high","medium"
270,58,"2019-04-16","7","270.7",0,"mid","high","high","medium"
270,61,"2019-04-16","7","270.7",0,"mid","high","high","medium"
270,59,"2019-04-16","7","270.7",0,"mid","high","high","medium"
270,60,"2019-04-16","7","270.7",0,"mid","high","high","medium"
270,58,"2019-06-12","7","270.7",0,"mid","high","high","medium"
270,59,"2019-06-12","7","270.7",0,"mid","high","high","medium"
270,61,"2019-06-12","7","270.7",0,"mid","high","high","medium"
270,60,"2019-06-12","7","270.7",0,"mid","high","high","medium"
270,59,"2019-07-10","7","270.7",0,"mid","high","high","medium"
270,61,"2019-07-10","7","270.7",0,"mid","high","high","medium"
270,58,"2019-07-10","7","270.7",0,"mid","high","high","medium"
270,60,"2019-07-10","7","270.7",0,"mid","high","high","medium"
270,59,"2019-08-20","7","270.7",0,"mid","high","high","medium"
270,61,"2019-08-20","7","270.7",0,"mid","high","high","medium"
270,58,"2019-08-20","7","270.7",0,"mid","high","high","medium"
270,60,"2019-08-20","7","270.7",0,"mid","high","high","medium"
270,60,"2019-11-07","8","270.8",0,"low","high","high","medium"
270,60,"2019-11-07","8","270.8",0,"low","high","high","medium"
270,60,"2019-11-07","8","270.8",0,"low","high","high","medium"
270,60,"2019-11-07","8","270.8",0,"low","high","high","medium"
270,60,"2019-11-07","8","270.8",0,"low","high","high","medium"
270,60,"2019-11-07","8","270.8",0,"low","high","high","medium"
270,58,"2019-11-07","8","270.8",0,"low","high","high","medium"
270,58,"2020-01-22","8","270.8",0,"low","high","high","medium"
270,59,"2020-01-22","8","270.8",0,"low","high","high","medium"
270,60,"2020-01-22","8","270.8",0,"low","high","high","medium"
270,61,"2020-01-22","8","270.8",0,"low","high","high","medium"
270,58,"2020-02-19","8","270.8",0,"low","high","high","medium"
270,59,"2020-02-19","8","270.8",0,"low","high","high","medium"
270,61,"2020-02-19","8","270.8",0,"low","high","high","medium"
270,60,"2020-02-19","8","270.8",0,"low","high","high","medium"
270,58,"2020-09-14","8","270.8",0,"mid","high","high","medium"
270,59,"2020-09-14","8","270.8",0,"mid","high","high","medium"
270,60,"2020-09-14","8","270.8",0,"mid","high","high","medium"
270,61,"2020-09-14","8","270.8",0,"mid","high","high","medium"
273,1664,"2013-01-30","1","273.1",0,"low","high","high","large"
273,1668,"2013-01-30","1","273.1",0,"low","high","high","large"
273,1663,"2013-01-30","1","273.1",0,"low","high","high","large"
273,1664,"2013-02-26","1","273.1",0,"low","high","high","large"
273,1668,"2013-02-26","1","273.1",0,"low","high","high","large"
273,1663,"2013-02-26","1","273.1",0,"low","high","high","large"
273,1662,"2013-02-26","1","273.1",0,"low","high","high","large"
273,1664,"2013-04-09","1","273.1",0,"mid","high","high","large"
273,1668,"2013-04-09","1","273.1",0,"mid","high","high","large"
273,1663,"2013-04-09","1","273.1",0,"mid","high","high","large"
273,1662,"2013-04-09","1","273.1",0,"mid","high","high","large"
273,1664,"2013-05-29","1","273.1",0,"low","high","high","large"
273,1668,"2013-05-29","1","273.1",0,"low","high","high","large"
273,1663,"2013-05-29","1","273.1",0,"low","high","high","large"
273,1662,"2013-05-29","1","273.1",0,"low","high","high","large"
273,1664,"2013-07-12","1","273.1",0,"mid","high","high","large"
273,1662,"2013-07-12","1","273.1",1,"mid","high","high","large"
273,1664,"2013-08-21","1","273.1",0,"mid","high","high","large"
273,1668,"2013-08-21","1","273.1",0,"mid","high","high","large"
273,1663,"2013-08-21","1","273.1",0,"mid","high","high","large"
273,1662,"2013-08-21","1","273.1",0,"mid","high","high","large"
273,1664,"2013-11-19","2","273.2",0,"mid","high","high","large"
273,1668,"2013-11-19","2","273.2",0,"mid","high","high","large"
273,1663,"2013-11-19","2","273.2",0,"mid","high","high","large"
273,1662,"2013-11-19","2","273.2",0,"mid","high","high","large"
273,1664,"2014-01-28","2","273.2",0,"low","high","high","large"
273,1668,"2014-01-28","2","273.2",0,"low","high","high","large"
273,1663,"2014-01-28","2","273.2",0,"low","high","high","large"
273,1662,"2014-01-28","2","273.2",0,"low","high","high","large"
273,1664,"2014-02-26","2","273.2",0,"low","high","high","large"
273,1668,"2014-02-26","2","273.2",0,"low","high","high","large"
273,1663,"2014-02-26","2","273.2",0,"low","high","high","large"
273,1662,"2014-02-26","2","273.2",0,"low","high","high","large"
273,1664,"2014-03-25","2","273.2",0,"low","high","high","large"
